Blender 2.90.0 (hash 0330d1af29c0 built 2020-08-31 11:54:54)
/run/user/1005/gvfs/ non-existent directory
found bundled python: /data3/ruitong_gan/MaterialSeg3D/blender-2.90.0-linux64/2.90/python
Info: Deleted 1 object(s)
Fra:1 Mem:80.28M (Peak 92.73M) | Time:00:00.27 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Synchronizing object | car2
Fra:1 Mem:98.06M (Peak 140.16M) | Time:00:00.44 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Initializing
Fra:1 Mem:84.62M (Peak 140.16M) | Time:00:00.45 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Waiting for render to start
Fra:1 Mem:84.63M (Peak 140.16M) | Time:00:00.45 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:84.63M (Peak 140.16M) | Time:00:00.50 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Scene
Fra:1 Mem:84.63M (Peak 140.16M) | Time:00:00.50 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Shaders
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Background
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Camera
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Meshes Flags
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Objects
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Objects | Copying Transformations to device
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Objects | Applying Static Transformations
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Particle Systems
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:85.14M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Meshes
Fra:1 Mem:86.52M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Mesh | Computing attributes
Fra:1 Mem:92.77M (Peak 140.16M) | Time:00:00.54 | Mem:0.00M, Peak:0.00M | Scene, View Layer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:92.77M (Peak 140.16M) | Time:00:00.55 | Mem:6.24M, Peak:6.24M | Scene, View Layer | Updating Scene BVH | Building
Fra:1 Mem:92.77M (Peak 140.16M) | Time:00:00.55 | Mem:6.24M, Peak:6.24M | Scene, View Layer | Updating Scene BVH | Building BVH
Fra:1 Mem:97.97M (Peak 140.16M) | Time:00:00.57 | Mem:6.24M, Peak:6.24M | Scene, View Layer | Updating Scene BVH | Packing BVH triangles and strands
Fra:1 Mem:102.82M (Peak 140.16M) | Time:00:00.58 | Mem:6.24M, Peak:6.24M | Scene, View Layer | Updating Scene BVH | Packing BVH nodes
Fra:1 Mem:100.05M (Peak 140.16M) | Time:00:00.58 | Mem:6.24M, Peak:6.24M | Scene, View Layer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:100.39M (Peak 140.16M) | Time:00:00.58 | Mem:13.53M, Peak:13.53M | Scene, View Layer | Updating Mesh | Computing normals
Fra:1 Mem:108.72M (Peak 140.16M) | Time:00:00.59 | Mem:13.53M, Peak:13.53M | Scene, View Layer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:108.37M (Peak 140.16M) | Time:00:00.59 | Mem:21.85M, Peak:21.85M | Scene, View Layer | Updating Objects Flags
Fra:1 Mem:108.37M (Peak 140.16M) | Time:00:00.59 | Mem:21.85M, Peak:21.85M | Scene, View Layer | Updating Images
Fra:1 Mem:108.37M (Peak 140.16M) | Time:00:00.59 | Mem:21.85M, Peak:21.85M | Scene, View Layer | Updating Images | Loading 19_post.png
Fra:1 Mem:112.20M (Peak 140.16M) | Time:00:00.63 | Mem:25.66M, Peak:25.66M | Scene, View Layer | Updating Camera Volume
Fra:1 Mem:112.20M (Peak 140.16M) | Time:00:00.63 | Mem:25.66M, Peak:25.66M | Scene, View Layer | Updating Lookup Tables
Fra:1 Mem:112.20M (Peak 140.16M) | Time:00:00.63 | Mem:25.91M, Peak:25.91M | Scene, View Layer | Updating Lights
Fra:1 Mem:112.20M (Peak 140.16M) | Time:00:00.63 | Mem:25.91M, Peak:25.91M | Scene, View Layer | Updating Lights | Computing distribution
Fra:1 Mem:112.20M (Peak 140.16M) | Time:00:00.63 | Mem:25.91M, Peak:25.91M | Scene, View Layer | Updating Integrator
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:27.18M, Peak:27.18M | Scene, View Layer | Updating Film
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:26.93M, Peak:27.18M | Scene, View Layer | Updating Lookup Tables
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:27.19M, Peak:27.19M | Scene, View Layer | Updating Baking
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:27.19M, Peak:27.19M | Scene, View Layer | Updating Device | Writing constant memory
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:27.19M, Peak:27.19M | Scene, View Layer | Updating Device | Writing constant memory | Compiling render kernels
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:27.19M, Peak:27.19M | Scene, View Layer | Updating Device | Writing constant memory
Fra:1 Mem:113.47M (Peak 140.16M) | Time:00:00.64 | Mem:27.19M, Peak:27.19M | Scene, View Layer | Rendered 0/256 Tiles, Sample 0/32, Denoised 0 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.88 | Remaining:00:00.51 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 183/256 Tiles, Sample 32/32, Denoised 166 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.88 | Remaining:00:00.50 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 184/256 Tiles, Sample 32/32, Denoised 166 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.89 | Remaining:00:00.50 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 184/256 Tiles, Sample 32/32, Denoised 167 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.89 | Remaining:00:00.49 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 185/256 Tiles, Sample 32/32, Denoised 167 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.90 | Remaining:00:00.49 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 185/256 Tiles, Sample 32/32, Denoised 168 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.90 | Remaining:00:00.48 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 186/256 Tiles, Sample 32/32, Denoised 168 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.90 | Remaining:00:00.49 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 186/256 Tiles, Sample 32/32, Denoised 169 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.91 | Remaining:00:00.48 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 187/256 Tiles, Sample 32/32, Denoised 169 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.91 | Remaining:00:00.48 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 187/256 Tiles, Sample 32/32, Denoised 170 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.91 | Remaining:00:00.47 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 188/256 Tiles, Sample 32/32, Denoised 170 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.92 | Remaining:00:00.47 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 188/256 Tiles, Sample 32/32, Denoised 171 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.92 | Remaining:00:00.46 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 189/256 Tiles, Sample 32/32, Denoised 171 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.93 | Remaining:00:00.47 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 189/256 Tiles, Sample 32/32, Denoised 172 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.93 | Remaining:00:00.46 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 190/256 Tiles, Sample 32/32, Denoised 172 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.93 | Remaining:00:00.46 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 190/256 Tiles, Sample 32/32, Denoised 173 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.93 | Remaining:00:00.45 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 191/256 Tiles, Sample 32/32, Denoised 173 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.94 | Remaining:00:00.45 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 191/256 Tiles, Sample 32/32, Denoised 174 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.94 | Remaining:00:00.44 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 192/256 Tiles, Sample 32/32, Denoised 174 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.95 | Remaining:00:00.45 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 192/256 Tiles, Sample 32/32, Denoised 175 tiles
Fra:1 Mem:129.47M (Peak 140.41M) | Time:00:01.96 | Remaining:00:00.45 | Mem:60.14M, Peak:63.20M | Scene, View Layer | Rendered 192/256 Tiles, Sample 32/32, Denoised 176 tiles
Fra:1 Mem:129.97M (Peak 140.41M) | Time:00:01.96 | Remaining:00:00.44 | Mem:60.64M, Peak:63.20M | Scene, View Layer | Rendered 193/256 Tiles, Sample 32/32, Denoised 176 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.96 | Remaining:00:00.43 | Mem:61.14M, Peak:63.20M | Scene, View Layer | Rendered 194/256 Tiles, Sample 32/32, Denoised 176 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.96 | Remaining:00:00.43 | Mem:61.14M, Peak:63.20M | Scene, View Layer | Rendered 194/256 Tiles, Sample 32/32, Denoised 177 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.96 | Remaining:00:00.42 | Mem:61.64M, Peak:63.20M | Scene, View Layer | Rendered 195/256 Tiles, Sample 32/32, Denoised 177 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.97 | Remaining:00:00.42 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 195/256 Tiles, Sample 32/32, Denoised 178 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.97 | Remaining:00:00.42 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 196/256 Tiles, Sample 32/32, Denoised 178 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.98 | Remaining:00:00.42 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 196/256 Tiles, Sample 32/32, Denoised 179 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.98 | Remaining:00:00.41 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 197/256 Tiles, Sample 32/32, Denoised 179 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.99 | Remaining:00:00.41 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 197/256 Tiles, Sample 32/32, Denoised 180 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.99 | Remaining:00:00.40 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 198/256 Tiles, Sample 32/32, Denoised 180 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:01.99 | Remaining:00:00.40 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 198/256 Tiles, Sample 32/32, Denoised 181 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:01.99 | Remaining:00:00.40 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 199/256 Tiles, Sample 32/32, Denoised 181 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.00 | Remaining:00:00.40 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 199/256 Tiles, Sample 32/32, Denoised 182 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.00 | Remaining:00:00.39 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 200/256 Tiles, Sample 32/32, Denoised 182 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.01 | Remaining:00:00.39 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 200/256 Tiles, Sample 32/32, Denoised 183 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.01 | Remaining:00:00.38 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 201/256 Tiles, Sample 32/32, Denoised 183 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.02 | Remaining:00:00.38 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 201/256 Tiles, Sample 32/32, Denoised 184 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.02 | Remaining:00:00.38 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 202/256 Tiles, Sample 32/32, Denoised 184 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.02 | Remaining:00:00.38 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 202/256 Tiles, Sample 32/32, Denoised 185 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.02 | Remaining:00:00.37 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 203/256 Tiles, Sample 32/32, Denoised 185 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.03 | Remaining:00:00.37 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 203/256 Tiles, Sample 32/32, Denoised 186 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.03 | Remaining:00:00.36 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 204/256 Tiles, Sample 32/32, Denoised 186 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.04 | Remaining:00:00.36 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 204/256 Tiles, Sample 32/32, Denoised 187 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.04 | Remaining:00:00.35 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 205/256 Tiles, Sample 32/32, Denoised 187 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.04 | Remaining:00:00.36 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 205/256 Tiles, Sample 32/32, Denoised 188 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.05 | Remaining:00:00.35 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 206/256 Tiles, Sample 32/32, Denoised 188 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.05 | Remaining:00:00.35 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 206/256 Tiles, Sample 32/32, Denoised 189 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.05 | Remaining:00:00.34 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 207/256 Tiles, Sample 32/32, Denoised 189 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.06 | Remaining:00:00.34 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 207/256 Tiles, Sample 32/32, Denoised 190 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.06 | Remaining:00:00.33 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 208/256 Tiles, Sample 32/32, Denoised 190 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.07 | Remaining:00:00.34 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 208/256 Tiles, Sample 32/32, Denoised 191 tiles
Fra:1 Mem:129.47M (Peak 140.41M) | Time:00:02.07 | Remaining:00:00.34 | Mem:60.14M, Peak:63.20M | Scene, View Layer | Rendered 208/256 Tiles, Sample 32/32, Denoised 192 tiles
Fra:1 Mem:129.97M (Peak 140.41M) | Time:00:02.07 | Remaining:00:00.33 | Mem:60.64M, Peak:63.20M | Scene, View Layer | Rendered 209/256 Tiles, Sample 32/32, Denoised 192 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.08 | Remaining:00:00.32 | Mem:61.14M, Peak:63.20M | Scene, View Layer | Rendered 210/256 Tiles, Sample 32/32, Denoised 192 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.08 | Remaining:00:00.32 | Mem:61.14M, Peak:63.20M | Scene, View Layer | Rendered 210/256 Tiles, Sample 32/32, Denoised 193 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.08 | Remaining:00:00.31 | Mem:61.64M, Peak:63.20M | Scene, View Layer | Rendered 211/256 Tiles, Sample 32/32, Denoised 193 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.09 | Remaining:00:00.31 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 211/256 Tiles, Sample 32/32, Denoised 194 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.09 | Remaining:00:00.31 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 212/256 Tiles, Sample 32/32, Denoised 194 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.10 | Remaining:00:00.31 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 212/256 Tiles, Sample 32/32, Denoised 195 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.10 | Remaining:00:00.30 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 213/256 Tiles, Sample 32/32, Denoised 195 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.10 | Remaining:00:00.30 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 213/256 Tiles, Sample 32/32, Denoised 196 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.11 | Remaining:00:00.29 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 214/256 Tiles, Sample 32/32, Denoised 196 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.11 | Remaining:00:00.29 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 214/256 Tiles, Sample 32/32, Denoised 197 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.11 | Remaining:00:00.29 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 215/256 Tiles, Sample 32/32, Denoised 197 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.12 | Remaining:00:00.29 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 215/256 Tiles, Sample 32/32, Denoised 198 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.12 | Remaining:00:00.28 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 216/256 Tiles, Sample 32/32, Denoised 198 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.13 | Remaining:00:00.28 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 216/256 Tiles, Sample 32/32, Denoised 199 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.13 | Remaining:00:00.27 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 217/256 Tiles, Sample 32/32, Denoised 199 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.13 | Remaining:00:00.27 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 217/256 Tiles, Sample 32/32, Denoised 200 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.14 | Remaining:00:00.26 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 218/256 Tiles, Sample 32/32, Denoised 200 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.14 | Remaining:00:00.27 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 218/256 Tiles, Sample 32/32, Denoised 201 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.14 | Remaining:00:00.26 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 219/256 Tiles, Sample 32/32, Denoised 201 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.15 | Remaining:00:00.26 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 219/256 Tiles, Sample 32/32, Denoised 202 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.15 | Remaining:00:00.25 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 220/256 Tiles, Sample 32/32, Denoised 202 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.16 | Remaining:00:00.25 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 220/256 Tiles, Sample 32/32, Denoised 203 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.16 | Remaining:00:00.24 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 221/256 Tiles, Sample 32/32, Denoised 203 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.16 | Remaining:00:00.24 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 221/256 Tiles, Sample 32/32, Denoised 204 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.16 | Remaining:00:00.24 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 222/256 Tiles, Sample 32/32, Denoised 204 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.17 | Remaining:00:00.24 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 222/256 Tiles, Sample 32/32, Denoised 205 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.17 | Remaining:00:00.23 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 223/256 Tiles, Sample 32/32, Denoised 205 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.18 | Remaining:00:00.23 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 223/256 Tiles, Sample 32/32, Denoised 206 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.18 | Remaining:00:00.22 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 224/256 Tiles, Sample 32/32, Denoised 206 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.19 | Remaining:00:00.22 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 224/256 Tiles, Sample 32/32, Denoised 207 tiles
Fra:1 Mem:129.47M (Peak 140.41M) | Time:00:02.19 | Remaining:00:00.22 | Mem:60.14M, Peak:63.20M | Scene, View Layer | Rendered 224/256 Tiles, Sample 32/32, Denoised 208 tiles
Fra:1 Mem:129.97M (Peak 140.41M) | Time:00:02.19 | Remaining:00:00.22 | Mem:60.64M, Peak:63.20M | Scene, View Layer | Rendered 225/256 Tiles, Sample 32/32, Denoised 208 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.19 | Remaining:00:00.21 | Mem:61.14M, Peak:63.20M | Scene, View Layer | Rendered 226/256 Tiles, Sample 32/32, Denoised 208 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.20 | Remaining:00:00.21 | Mem:61.14M, Peak:63.20M | Scene, View Layer | Rendered 226/256 Tiles, Sample 32/32, Denoised 209 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.20 | Remaining:00:00.20 | Mem:61.64M, Peak:63.20M | Scene, View Layer | Rendered 227/256 Tiles, Sample 32/32, Denoised 209 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.21 | Remaining:00:00.20 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 227/256 Tiles, Sample 32/32, Denoised 210 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.21 | Remaining:00:00.20 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 228/256 Tiles, Sample 32/32, Denoised 210 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.22 | Remaining:00:00.20 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 228/256 Tiles, Sample 32/32, Denoised 211 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.22 | Remaining:00:00.19 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 229/256 Tiles, Sample 32/32, Denoised 211 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.22 | Remaining:00:00.19 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 229/256 Tiles, Sample 32/32, Denoised 212 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.22 | Remaining:00:00.18 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 230/256 Tiles, Sample 32/32, Denoised 212 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.23 | Remaining:00:00.18 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 230/256 Tiles, Sample 32/32, Denoised 213 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.23 | Remaining:00:00.17 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 231/256 Tiles, Sample 32/32, Denoised 213 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.24 | Remaining:00:00.18 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 231/256 Tiles, Sample 32/32, Denoised 214 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.24 | Remaining:00:00.17 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 232/256 Tiles, Sample 32/32, Denoised 214 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.25 | Remaining:00:00.17 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 232/256 Tiles, Sample 32/32, Denoised 215 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.25 | Remaining:00:00.16 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 233/256 Tiles, Sample 32/32, Denoised 215 tiles
Fra:1 Mem:130.47M (Peak 140.41M) | Time:00:02.25 | Remaining:00:00.16 | Mem:62.55M, Peak:63.20M | Scene, View Layer | Rendered 233/256 Tiles, Sample 32/32, Denoised 216 tiles
Fra:1 Mem:130.97M (Peak 140.41M) | Time:00:02.25 | Remaining:00:00.15 | Mem:63.05M, Peak:63.20M | Scene, View Layer | Rendered 234/256 Tiles, Sample 32/32, Denoised 216 tiles
